Date,Open,High,Low,Close,Adj Close,Volume
2012-01-02,431.799988,431.799988,419.350006,427.200012,411.081665,202494
2012-01-03,431.000000,441.000000,431.000000,439.149994,422.580780,177172
2012-01-04,440.100006,444.850006,431.500000,443.250000,426.526123,220071
2012-01-05,444.100006,446.700012,439.250000,442.549988,425.852509,151331
2012-01-06,440.000000,456.799988,438.649994,452.500000,435.427124,174153
2012-01-07,null,null,null,null,null,null
2012-01-09,451.000000,456.649994,446.200012,454.899994,437.736542,70880
2012-01-10,460.000000,462.000000,455.899994,459.450012,442.114868,163606
2012-01-11,462.000000,463.500000,455.149994,462.250000,444.809204,127717
2012-01-12,464.000000,469.000000,461.649994,466.600006,448.995117,126772
2012-01-13,469.100006,475.000000,461.250000,469.299988,451.593262,137314
2012-01-16,467.500000,467.950012,458.000000,461.149994,443.750732,220332
2012-01-17,463.600006,469.000000,463.600006,467.250000,449.620605,76571
2012-01-18,467.500000,484.000000,467.500000,480.299988,462.178192,167749
2012-01-19,485.000000,490.000000,480.600006,485.000000,466.700897,305290
2012-01-20,489.500000,491.799988,470.000000,488.700012,470.261292,168358
2012-01-23,490.000000,490.000000,480.649994,483.899994,465.642395,164728
2012-01-24,487.000000,493.000000,480.100006,488.500000,470.068848,250348
2012-01-25,489.000000,492.600006,482.000000,490.100006,471.608459,182365
2012-01-27,490.100006,501.049988,480.500000,483.600006,465.353729,134074
2012-01-30,481.299988,482.850006,473.500000,479.049988,460.975372,67650
2012-01-31,482.000000,494.250000,480.850006,490.899994,472.378265,92966
2012-02-01,491.049988,499.500000,481.799988,496.700012,477.959473,369207
2012-02-02,500.000000,500.000000,491.700012,497.799988,479.017914,373629
2012-02-03,494.899994,508.000000,494.899994,506.350006,487.245331,280391
2012-02-06,509.000000,515.849976,500.500000,506.700012,487.582153,195049
2012-02-07,509.000000,514.900024,507.350006,509.649994,490.420837,301235
2012-02-08,512.000000,516.250000,502.850006,508.000000,488.833069,258848
2012-02-09,508.000000,525.500000,505.750000,522.150024,502.449249,402208
2012-02-10,522.000000,525.700012,513.849976,516.200012,496.723755,314246
2012-02-13,519.000000,525.000000,516.000000,522.000000,502.304901,380449
2012-02-14,523.299988,523.299988,515.200012,517.700012,498.167114,93548
2012-02-15,521.450012,534.650024,517.599976,532.950012,512.841736,375428
2012-02-16,530.000000,537.500000,523.349976,526.200012,506.346466,143685
2012-02-17,532.000000,535.000000,520.650024,527.549988,507.645386,219868
2012-02-21,527.549988,532.400024,520.650024,531.099976,511.061523,428998
2012-02-22,530.000000,538.849976,526.000000,531.750000,511.686951,292225
2012-02-23,528.700012,535.000000,526.349976,531.799988,511.735138,97169
2012-02-24,529.000000,535.000000,516.049988,524.500000,504.710480,122686
2012-02-27,525.099976,530.849976,510.350006,513.299988,493.933136,168412
2012-02-28,517.000000,533.150024,513.900024,530.200012,510.195526,184347
2012-02-29,532.349976,540.000000,515.000000,517.799988,498.263306,131868
2012-03-01,513.049988,522.299988,506.000000,514.150024,494.751038,344595
2012-03-02,515.250000,524.900024,508.399994,518.299988,498.744446,88542
2012-03-03,null,null,null,null,null,null
2012-03-05,515.349976,518.450012,505.549988,511.299988,492.008575,277226
2012-03-06,508.000000,520.900024,503.000000,507.600006,488.448181,119589
2012-03-07,507.600006,507.600006,507.600006,507.600006,488.448181,0
2012-03-09,507.600006,527.250000,507.600006,522.849976,503.122772,118166
2012-03-12,533.000000,533.000000,517.000000,519.849976,500.235962,99461
2012-03-13,525.000000,527.400024,520.950012,524.799988,504.999207,283065
2012-03-14,529.000000,530.000000,522.000000,527.049988,507.164337,509423
2012-03-15,527.000000,530.000000,509.450012,510.950012,491.671814,134939
2012-03-16,512.000000,524.299988,505.000000,507.700012,488.544403,121855
2012-03-19,508.000000,509.600006,495.049988,498.649994,479.835876,86284
2012-03-20,500.000000,509.700012,493.200012,504.850006,485.801941,68058
2012-03-21,502.000000,517.500000,502.000000,515.400024,495.953888,242832
2012-03-22,513.700012,521.500000,500.000000,502.600006,483.636841,177086
2012-03-23,505.899994,518.700012,502.250000,513.849976,494.462341,84018
2012-03-26,516.799988,516.799988,506.000000,510.549988,491.286865,63120
2012-03-27,512.299988,521.000000,511.000000,518.049988,498.503845,172337
2012-03-28,518.000000,519.000000,510.000000,513.299988,493.933136,152438
2012-03-29,510.100006,513.000000,506.899994,510.700012,491.431213,98777
2012-03-30,511.000000,523.349976,509.700012,520.049988,500.428436,999936
2012-04-02,518.200012,528.400024,515.700012,527.099976,507.212433,226548
2012-04-03,529.900024,536.400024,520.750000,529.799988,509.810638,181007
2012-04-04,526.700012,528.650024,524.000000,526.599976,506.731293,38495
2012-04-09,526.599976,526.599976,520.700012,522.950012,503.219055,39132
2012-04-10,522.000000,526.500000,516.000000,524.500000,504.710480,59463
2012-04-11,519.650024,530.000000,517.500000,526.250000,506.394531,71298
2012-04-12,528.950012,534.799988,526.000000,530.400024,510.387970,57721
2012-04-13,535.000000,537.000000,525.000000,530.250000,510.243652,121454
2012-04-16,529.000000,531.200012,524.400024,529.599976,509.618073,72171
2012-04-17,529.500000,535.900024,521.500000,530.849976,510.820953,174038
2012-04-18,534.099976,539.849976,534.099976,536.900024,516.642700,212193
2012-04-19,539.000000,555.450012,537.599976,554.200012,533.289917,348572
2012-04-20,552.900024,557.700012,546.250000,551.099976,530.306885,215299
2012-04-23,551.099976,555.950012,543.000000,544.900024,524.340942,114630
2012-04-24,550.000000,550.000000,536.099976,541.700012,521.261597,58798
2012-04-25,546.000000,549.250000,538.200012,546.900024,526.265442,131954
2012-04-26,545.000000,549.950012,538.099976,540.549988,520.154968,51580
2012-04-27,543.900024,546.000000,534.500000,540.549988,520.154968,63718
2012-04-30,540.549988,540.549988,540.549988,540.549988,520.154968,0
2012-05-02,540.549988,551.450012,540.549988,549.799988,529.056030,140578
2012-05-03,550.000000,556.950012,545.900024,552.549988,531.702209,218312
2012-05-04,552.000000,553.299988,534.500000,536.750000,516.498352,80591
2012-05-07,530.000000,534.650024,516.250000,532.150024,512.071899,205565
2012-05-08,534.200012,536.450012,513.000000,515.450012,496.002014,97580
2012-05-09,515.000000,522.750000,506.549988,512.450012,493.115204,121354
2012-05-10,510.549988,521.799988,510.299988,516.750000,497.252960,165859
2012-05-11,515.950012,518.799988,507.200012,510.799988,491.527466,260055
2012-05-14,511.000000,512.000000,494.500000,500.500000,481.616058,129257
2012-05-15,496.500000,505.000000,496.000000,499.049988,480.220734,133186
2012-05-16,496.000000,498.799988,486.000000,495.149994,476.467926,323045
2012-05-17,495.799988,506.399994,495.000000,497.350006,478.584900,80347
2012-05-18,495.000000,504.000000,489.500000,500.450012,481.567963,110920
2012-05-21,501.000000,507.000000,493.549988,497.450012,478.681122,62037
2012-05-22,504.000000,504.950012,487.000000,489.049988,470.598083,92326
2012-05-23,491.049988,492.899994,482.299988,487.000000,468.625397,85977
2012-05-24,490.000000,502.350006,487.049988,499.049988,480.220734,94332
2012-05-25,499.649994,503.500000,496.250000,500.350006,481.471741,157177
2012-05-28,499.000000,508.950012,499.000000,507.950012,488.784973,59664
2012-05-29,512.000000,512.000000,502.000000,504.600006,485.561371,61710
2012-05-30,502.000000,504.799988,496.549988,500.649994,481.760437,48226
2012-05-31,501.000000,508.649994,495.500000,505.950012,486.860474,191535
2012-06-01,508.049988,508.049988,490.000000,491.450012,472.907532,111598
2012-06-04,488.000000,499.549988,485.100006,496.799988,478.055664,124487
2012-06-05,500.000000,505.000000,498.950012,501.799988,482.866974,271311
2012-06-06,506.000000,521.650024,504.000000,519.349976,499.754822,126075
2012-06-07,524.000000,538.849976,523.000000,537.250000,516.979553,142650
2012-06-08,538.000000,542.250000,530.700012,538.299988,517.989868,115251
2012-06-11,542.250000,548.000000,537.000000,539.549988,519.192688,77321
2012-06-12,540.000000,551.000000,537.950012,549.549988,528.815430,152546
2012-06-13,549.549988,552.400024,540.099976,542.700012,522.223877,386614
2012-06-14,537.500000,547.000000,532.750000,534.400024,514.237061,84689
2012-06-15,530.150024,549.000000,530.150024,547.849976,527.179565,54166
2012-06-18,549.000000,550.549988,529.900024,533.000000,512.889893,93808
2012-06-19,535.000000,539.900024,526.000000,537.099976,516.835083,87444
2012-06-20,538.200012,540.200012,529.150024,534.500000,514.333191,58637
2012-06-21,533.000000,545.000000,531.799988,543.000000,522.512512,285006
2012-06-22,540.000000,545.099976,536.000000,544.150024,523.619202,79625
2012-06-25,545.099976,548.799988,535.000000,537.250000,516.979553,110947
2012-06-26,538.599976,547.900024,536.500000,544.099976,523.570984,328745
2012-06-27,543.500000,554.000000,543.500000,548.700012,527.997498,84800
2012-06-28,546.950012,551.400024,542.500000,547.000000,530.519104,60940
2012-06-29,553.000000,565.000000,553.000000,563.500000,546.522095,184769
2012-07-02,565.000000,575.000000,560.250000,573.849976,556.560120,248539
2012-07-03,574.750000,580.299988,572.000000,574.799988,557.481506,98366
2012-07-04,575.000000,580.299988,574.950012,577.599976,560.197144,204229
2012-07-05,579.500000,584.500000,575.299988,582.549988,564.998047,511675
2012-07-06,582.599976,588.400024,579.849976,583.299988,565.725403,139559
2012-07-09,581.000000,581.049988,569.049988,577.650024,560.245667,100500
2012-07-10,575.000000,591.000000,575.000000,588.400024,570.671814,149189
2012-07-11,588.000000,593.549988,585.049988,587.049988,569.362427,87117
2012-07-12,588.450012,589.299988,575.500000,579.849976,562.379395,93269
2012-07-13,582.299988,591.549988,582.299988,586.849976,569.168396,298380
2012-07-16,587.250000,592.500000,580.700012,582.900024,565.337524,119789
2012-07-17,584.099976,588.549988,578.599976,583.000000,565.434448,137153
2012-07-18,583.000000,588.650024,580.349976,586.849976,569.168396,76410
2012-07-19,587.099976,590.900024,585.500000,589.099976,571.350708,81646
2012-07-20,589.000000,589.000000,581.049988,582.849976,565.289001,43659
2012-07-23,580.000000,580.000000,571.450012,573.700012,556.414612,52323
2012-07-24,570.000000,576.150024,570.000000,574.150024,556.851135,69898
2012-07-25,574.900024,580.400024,574.250000,575.500000,558.160400,46835
2012-07-26,578.000000,579.000000,563.000000,566.500000,549.431641,59921
2012-07-27,577.900024,588.000000,564.599976,584.250000,566.646790,159724
2012-07-30,586.250000,591.900024,584.000000,587.099976,569.410889,65132
2012-07-31,589.000000,589.650024,580.000000,587.849976,570.138306,68818
2012-08-01,585.150024,588.849976,578.299988,587.000000,569.313965,73161
2012-08-02,585.000000,589.349976,577.299988,582.450012,564.901062,500285
2012-08-03,582.000000,589.000000,579.549988,588.250000,570.526367,59654
2012-08-06,593.549988,601.900024,593.000000,599.750000,581.679810,213379
2012-08-07,602.099976,602.799988,596.700012,599.799988,581.728271,614995
2012-08-08,601.000000,601.150024,595.099976,597.500000,579.497620,221660
2012-08-09,600.000000,606.849976,598.150024,604.849976,586.626099,104351
2012-08-10,600.000000,606.900024,599.299988,602.049988,583.910461,519501
2012-08-13,600.000000,609.700012,600.000000,607.400024,589.099304,184179
2012-08-14,605.099976,609.000000,602.500000,607.750000,589.438721,311423
2012-08-16,607.750000,607.750000,597.700012,600.349976,582.261719,78805
2012-08-17,602.000000,602.000000,592.099976,595.200012,577.266968,58675
2012-08-21,595.200012,598.400024,588.049988,596.750000,578.770264,270940
2012-08-22,596.500000,600.599976,592.000000,597.049988,579.061096,209028
2012-08-23,597.099976,604.299988,595.049988,597.500000,579.497620,170533
2012-08-24,596.000000,600.150024,593.700012,596.349976,578.382202,214570
2012-08-27,595.000000,598.650024,591.849976,594.799988,576.878906,87745
2012-08-28,595.000000,595.000000,587.000000,589.349976,571.593079,153359
2012-08-29,588.000000,595.299988,587.000000,589.349976,571.593079,101783
2012-08-30,589.400024,598.799988,587.299988,595.150024,577.218445,216707
2012-08-31,598.500000,599.799988,589.599976,595.049988,577.121399,99053
2012-09-03,595.000000,597.250000,587.750000,590.150024,572.369019,99221
2012-09-04,590.099976,592.099976,587.599976,589.900024,572.126526,140405
2012-09-05,590.000000,596.000000,585.750000,592.000000,574.163330,252890
2012-09-06,590.049988,593.599976,585.400024,586.599976,568.926025,135565
2012-09-07,593.000000,594.299988,586.049988,590.099976,572.320496,151648
2012-09-08,null,null,null,null,null,null
2012-09-10,592.900024,597.000000,589.549988,590.849976,573.047974,242327
2012-09-11,592.000000,595.700012,583.549988,593.150024,575.278687,60841
2012-09-12,595.000000,600.000000,593.700012,599.200012,581.146362,109372
2012-09-13,600.000000,601.049988,593.500000,597.849976,579.837036,48523
2012-09-14,605.000000,614.650024,601.049988,612.099976,593.657715,447481
2012-09-17,617.000000,620.000000,605.099976,607.450012,589.147827,409446
2012-09-18,607.450012,611.599976,603.549988,605.750000,587.499023,87623
2012-09-20,605.750000,610.000000,599.049988,606.900024,588.614441,84630
2012-09-21,607.000000,628.000000,605.150024,625.250000,606.411560,272575
2012-09-24,626.000000,636.549988,622.650024,634.450012,615.334351,298449
2012-09-25,634.700012,638.450012,626.299988,636.599976,617.419495,116190
2012-09-26,639.250000,639.250000,624.150024,630.250000,611.260864,111677
2012-09-27,634.599976,635.849976,626.000000,629.599976,610.630371,77788
2012-09-28,631.000000,634.549988,626.549988,628.700012,609.757507,187435
2012-10-01,630.000000,632.200012,620.099976,623.200012,604.423340,224157
2012-10-03,623.200012,626.700012,618.200012,619.299988,600.640747,116720
2012-10-04,620.000000,633.000000,620.000000,630.950012,611.939819,281739
2012-10-05,636.000000,638.700012,604.500000,621.950012,603.210938,207676
2012-10-08,622.400024,626.950012,617.000000,620.849976,602.144043,109227
2012-10-09,624.900024,630.000000,622.150024,625.650024,606.799438,54520
2012-10-10,625.650024,625.650024,617.000000,618.150024,599.525452,121799
2012-10-11,616.750000,627.700012,616.750000,624.549988,605.732605,209491
2012-10-12,630.000000,635.150024,626.150024,630.400024,611.406372,337906
2012-10-15,634.799988,634.799988,623.000000,632.700012,613.637024,104079
2012-10-16,632.700012,634.500000,628.000000,629.700012,610.727478,83354
2012-10-17,630.000000,631.599976,625.500000,626.500000,607.623840,101954
2012-10-18,628.450012,637.000000,625.599976,635.299988,616.158630,53716
2012-10-19,636.000000,636.000000,627.099976,628.250000,609.321106,50322
2012-10-22,628.799988,639.900024,626.799988,639.099976,619.844177,89575
2012-10-23,640.000000,640.000000,632.099976,633.299988,614.218994,300503
2012-10-25,633.299988,640.000000,629.049988,637.099976,617.904419,81501
2012-10-29,635.000000,642.400024,630.799988,640.549988,621.250488,183703
2012-10-30,640.000000,644.900024,630.000000,633.950012,614.849365,228174
2012-10-31,633.950012,635.849976,630.150024,634.549988,615.431335,66341
2012-11-01,636.000000,636.000000,628.000000,628.900024,609.951538,126086
2012-11-02,634.000000,635.849976,628.500000,631.299988,612.279236,44349
2012-11-05,634.500000,636.200012,630.549988,635.150024,616.013245,106962
2012-11-06,632.000000,641.000000,632.000000,639.799988,620.523071,48519
2012-11-07,639.549988,645.049988,636.950012,640.150024,620.862610,198290
2012-11-08,640.000000,640.900024,636.000000,638.700012,619.456238,33079
2012-11-09,640.000000,642.900024,635.000000,639.299988,620.038147,26432
2012-11-11,null,null,null,null,null,null
2012-11-12,638.000000,652.849976,638.000000,651.150024,631.531128,968051
2012-11-15,651.150024,651.150024,639.500000,645.799988,626.342285,87249
2012-11-16,648.849976,648.849976,640.000000,642.450012,623.093262,178102
2012-11-19,643.000000,649.000000,640.099976,648.000000,628.476013,42616
2012-11-20,650.000000,655.000000,648.500000,652.349976,632.694946,135643
2012-11-21,652.000000,665.799988,649.200012,662.400024,642.442200,207143
2012-11-22,665.000000,671.000000,664.049988,669.250000,649.085815,156392
2012-11-23,670.000000,672.500000,659.900024,669.500000,649.328308,60542
2012-11-26,670.000000,670.549988,660.650024,662.349976,642.393677,42714
2012-11-27,665.900024,683.799988,665.000000,680.200012,659.705872,144901
2012-11-29,680.200012,703.500000,670.000000,698.750000,677.696960,410891
2012-11-30,700.900024,705.000000,689.450012,703.650024,682.449402,110129
2012-12-03,700.000000,700.000000,684.049988,687.000000,666.301025,271226
2012-12-04,686.200012,689.950012,681.299988,684.650024,664.021790,134392
2012-12-05,688.000000,694.950012,688.000000,692.349976,671.489746,75319
2012-12-06,695.000000,698.650024,680.900024,694.000000,673.090088,341755
2012-12-07,694.049988,697.900024,688.000000,692.500000,671.635254,213045
2012-12-10,691.500000,696.599976,689.400024,692.549988,671.683777,139807
2012-12-11,692.250000,699.250000,686.099976,690.700012,669.889465,89074
2012-12-12,690.500000,695.700012,688.549988,693.349976,672.459656,171888
2012-12-13,693.000000,695.950012,688.549988,691.400024,670.568420,175119
2012-12-14,692.000000,694.200012,685.150024,688.700012,667.949768,370148
2012-12-17,687.000000,687.799988,674.150024,677.650024,657.232727,310599
2012-12-18,678.000000,682.000000,670.000000,675.650024,655.293030,171134
2012-12-19,675.000000,689.250000,675.000000,687.400024,666.688965,75706
2012-12-20,687.400024,687.400024,680.049988,683.000000,662.421509,399896
2012-12-21,683.000000,683.000000,674.000000,676.299988,655.923401,31560
2012-12-24,681.000000,689.000000,671.750000,675.200012,654.856506,36545
2012-12-26,675.200012,685.000000,673.099976,680.349976,659.851318,67913
2012-12-27,682.000000,682.849976,676.500000,679.349976,658.881470,89780
2012-12-28,679.349976,682.000000,674.500000,677.599976,657.184204,50373
2012-12-31,677.000000,680.000000,674.000000,678.799988,658.348083,50343
2013-01-01,682.950012,685.000000,679.599976,684.349976,663.730835,75162
2013-01-02,689.000000,689.000000,683.000000,687.099976,666.397949,151486
2013-01-03,690.000000,690.000000,680.099976,682.000000,661.451660,116844
2013-01-04,681.799988,682.500000,672.549988,679.549988,659.075439,100761
2013-01-07,681.000000,682.250000,667.000000,668.400024,648.261414,85901
2013-01-08,668.400024,673.150024,666.549988,670.049988,649.861633,160697
2013-01-09,671.000000,674.950012,665.000000,666.750000,646.661072,120186
2013-01-10,667.500000,677.000000,666.349976,675.000000,654.662537,65905
2013-01-11,675.099976,680.000000,667.000000,669.000000,648.843262,90200
2013-01-14,670.000000,670.500000,666.549988,669.000000,648.843262,83832
2013-01-15,673.000000,675.250000,664.799988,668.599976,648.455383,119092
2013-01-16,668.000000,669.000000,657.849976,660.549988,640.647949,78731
2013-01-17,660.000000,670.150024,655.000000,666.900024,646.806641,253021
2013-01-18,671.900024,674.150024,655.700012,662.700012,642.733154,266238
2013-01-21,660.000000,665.049988,655.000000,658.849976,638.999084,97808
2013-01-22,658.849976,661.000000,648.349976,653.549988,633.858826,73228
2013-01-23,659.799988,662.900024,654.400024,656.400024,636.622986,126639
2013-01-24,660.099976,661.000000,655.950012,658.450012,638.611206,139009
2013-01-25,662.000000,667.000000,655.700012,664.500000,644.478882,59991
2013-01-28,664.500000,671.750000,664.000000,670.000000,649.813171,74705
2013-01-29,672.000000,672.000000,650.400024,652.500000,632.840515,135064
2013-01-30,651.000000,658.000000,644.299988,655.650024,635.895630,208426
2013-01-31,658.000000,658.000000,641.299988,643.400024,624.014709,515699
2013-02-01,645.000000,645.000000,636.400024,640.150024,620.862610,446084
2013-02-04,645.000000,649.250000,640.750000,645.400024,625.954407,110079
2013-02-05,639.000000,646.299988,638.000000,643.400024,624.014709,150212
2013-02-06,646.000000,647.250000,637.599976,639.400024,620.135193,89982
2013-02-07,639.000000,644.000000,634.599976,641.700012,622.365906,139118
2013-02-08,642.000000,652.500000,642.000000,649.650024,630.076355,173835
2013-02-11,651.000000,659.000000,649.500000,655.799988,636.041016,82109
2013-02-12,656.000000,666.099976,655.299988,664.900024,644.866882,233205
2013-02-13,666.000000,666.900024,659.799988,663.950012,643.945496,282586
2013-02-14,665.000000,677.950012,660.099976,674.900024,654.565613,475459
2013-02-15,670.549988,680.400024,670.299988,674.849976,654.517090,359820
2013-02-18,675.900024,680.750000,672.150024,675.299988,654.953552,39771
2013-02-19,676.000000,676.950012,671.349976,673.799988,653.498657,23661
2013-02-20,677.000000,680.700012,674.799988,677.500000,657.087158,97001
2013-02-21,675.500000,677.450012,664.000000,666.049988,645.982178,128441
2013-02-22,666.000000,666.349976,658.700012,659.750000,639.872009,46989
2013-02-25,659.000000,664.799988,653.700012,656.200012,636.428955,40011
2013-02-26,656.200012,662.900024,645.400024,648.750000,629.203491,62469
2013-02-27,652.000000,653.250000,640.950012,642.750000,623.384216,78943
2013-02-28,648.000000,654.950012,618.000000,625.599976,606.750916,241344
2013-03-01,626.000000,629.450012,616.099976,621.549988,602.822998,177413
2013-03-04,621.549988,630.000000,617.700012,627.400024,608.496765,107127
2013-03-05,631.000000,634.000000,623.200012,632.500000,613.443115,112866
2013-03-06,635.000000,637.450012,628.700012,630.650024,611.648804,354212
2013-03-07,629.500000,644.000000,627.099976,641.349976,622.026367,92450
2013-03-08,644.549988,659.000000,641.950012,657.000000,637.204834,162622
2013-03-11,658.000000,659.500000,650.349976,655.500000,635.750061,75890
2013-03-12,655.000000,655.000000,640.000000,643.750000,624.354126,96739
2013-03-13,644.000000,645.599976,632.599976,635.099976,615.964661,160726
2013-03-14,636.000000,653.849976,615.000000,649.599976,630.027771,665871
2013-03-15,643.000000,649.500000,633.650024,638.750000,619.504761,362041
2013-03-18,634.599976,653.950012,630.000000,643.549988,624.160095,260753
2013-03-19,643.549988,644.000000,624.650024,631.400024,612.376221,475208
2013-03-20,635.000000,635.000000,621.500000,626.500000,607.623840,173664
2013-03-21,622.549988,628.650024,602.000000,606.799988,588.517395,158740
2013-03-22,608.000000,614.700012,602.700012,605.400024,587.159546,257112
2013-03-25,610.000000,612.900024,608.000000,609.650024,591.281494,345225
2013-03-26,608.000000,617.299988,602.700012,614.400024,595.888428,134182
2013-03-28,614.400024,632.700012,606.599976,624.099976,605.296143,177032
2013-04-01,624.099976,629.750000,620.250000,623.900024,605.102234,92688
2013-04-02,626.000000,634.150024,618.049988,630.049988,611.066895,205678
2013-04-03,625.900024,631.650024,620.250000,625.849976,606.993347,130027
2013-04-04,623.750000,623.750000,612.450012,617.450012,598.846558,104660
2013-04-05,616.000000,625.950012,613.700012,621.200012,602.483582,365161
2013-04-08,625.000000,628.099976,618.599976,624.400024,605.587158,247362
2013-04-09,622.000000,626.200012,618.000000,620.549988,601.853088,648973
2013-04-10,625.000000,633.250000,619.000000,631.599976,612.570190,161225
2013-04-11,632.000000,641.500000,630.799988,638.549988,619.310791,151660
2013-04-12,637.250000,646.000000,636.599976,643.950012,624.548096,139250
2013-04-15,645.000000,645.000000,636.000000,642.349976,622.996277,82867
2013-04-16,644.700012,665.750000,642.650024,663.099976,643.121033,118137
2013-04-17,664.000000,671.000000,654.099976,660.650024,640.744934,121306
2013-04-18,657.000000,675.000000,655.000000,673.349976,653.062317,156903
2013-04-22,673.349976,702.000000,673.349976,699.250000,678.181885,252246
2013-04-23,704.000000,704.000000,678.799988,689.400024,668.628723,485217
2013-04-25,689.400024,695.000000,680.000000,689.349976,668.580200,393402
2013-04-26,690.000000,692.450012,682.950012,689.150024,668.386230,178413
2013-04-29,689.099976,697.000000,688.000000,694.000000,673.090088,97664
2013-04-30,694.000000,698.000000,676.549988,682.150024,661.597107,127469
2013-05-02,682.150024,694.750000,682.150024,692.150024,671.295837,229766
2013-05-03,691.200012,693.000000,679.250000,681.049988,660.530212,138187
2013-05-06,678.000000,678.500000,668.349976,674.849976,654.517090,142630
2013-05-07,675.500000,688.950012,672.950012,687.200012,666.495056,184326
2013-05-08,690.000000,699.950012,686.000000,696.650024,675.660339,123706
2013-05-09,700.000000,700.000000,688.099976,689.950012,669.162109,106740
2013-05-10,690.000000,704.900024,689.200012,702.650024,681.479492,204242
2013-05-13,704.000000,711.549988,690.000000,693.049988,672.168701,134999
2013-05-14,693.000000,694.700012,685.099976,689.150024,668.386230,67231
2013-05-15,696.000000,716.500000,693.450012,714.799988,693.263367,201309
2013-05-16,713.000000,724.000000,712.700012,722.700012,700.925415,224792
2013-05-17,724.000000,724.000000,709.599976,718.700012,697.045898,109827
2013-05-20,716.000000,724.000000,712.450012,714.599976,693.069458,119691
2013-05-21,713.950012,717.900024,705.099976,708.000000,686.668274,112972
2013-05-22,708.500000,711.500000,698.400024,703.400024,682.206909,86987
2013-05-23,695.500000,706.000000,694.599976,698.700012,677.648499,62595
2013-05-24,702.000000,705.549988,694.650024,701.599976,680.461060,94363
2013-05-27,699.000000,716.950012,699.000000,715.049988,693.505859,209681
2013-05-28,715.049988,720.299988,707.150024,713.450012,691.954041,123390
2013-05-29,709.900024,718.000000,703.950012,715.150024,693.602905,104675
2013-05-30,713.000000,727.000000,713.000000,723.799988,701.992188,256002
2013-05-31,722.000000,722.000000,697.450012,700.450012,679.345764,80249
2013-06-03,700.900024,701.000000,685.099976,689.049988,668.289246,84295
2013-06-04,685.000000,693.650024,681.400024,683.500000,662.906494,51276
2013-06-05,684.000000,694.000000,679.000000,688.049988,667.319336,97840
2013-06-06,685.900024,689.900024,678.299988,683.000000,662.421509,137262
2013-06-07,682.299988,693.450012,674.000000,676.750000,656.359802,169497
2013-06-10,680.000000,687.299988,671.200012,677.250000,656.844788,75989
2013-06-11,675.000000,680.000000,662.500000,665.549988,645.497253,65839
2013-06-12,665.500000,678.000000,658.750000,664.799988,644.769897,129352
2013-06-13,660.000000,661.000000,653.500000,655.700012,641.249207,86007
2013-06-14,659.000000,668.349976,659.000000,665.299988,650.637634,85886
2013-06-17,666.900024,669.799988,657.650024,667.450012,652.740295,129543
2013-06-18,668.000000,668.000000,655.299988,657.549988,643.058472,81087
2013-06-19,660.000000,666.049988,653.299988,665.049988,650.393188,954082
2013-06-20,660.000000,660.000000,633.000000,636.549988,622.521240,220271
2013-06-21,638.000000,641.799988,630.099976,635.700012,621.690002,331746
2013-06-24,635.000000,635.000000,624.000000,625.349976,611.568054,79623
2013-06-25,625.000000,646.349976,623.700012,634.299988,620.320801,140789
2013-06-26,630.049988,637.599976,620.000000,623.700012,609.954468,72013
2013-06-27,631.950012,652.799988,628.950012,646.299988,632.056396,123640
2013-06-28,650.549988,671.349976,650.000000,668.500000,653.767151,190927
2013-07-01,670.000000,673.900024,664.349976,667.250000,652.544739,80113
2013-07-02,669.900024,669.900024,654.849976,657.650024,643.156250,155190
2013-07-03,657.900024,657.900024,644.049988,651.150024,636.799561,201343
2013-07-04,655.000000,656.900024,648.000000,655.400024,640.955872,414165
2013-07-05,661.500000,671.900024,658.349976,665.450012,650.784424,108178
2013-07-08,665.000000,667.000000,630.049988,660.349976,645.796692,42868
2013-07-09,665.000000,673.099976,665.000000,669.099976,654.353882,53369
2013-07-10,672.000000,672.000000,656.150024,659.250000,644.721008,49887
2013-07-11,666.000000,685.000000,666.000000,681.150024,666.138367,134978
2013-07-12,683.000000,696.000000,682.099976,694.400024,679.096375,89673
2013-07-15,693.000000,696.900024,684.599976,695.150024,679.829834,77512
2013-07-16,680.000000,684.700012,671.000000,678.650024,663.693481,140592
2013-07-17,683.799988,683.799988,647.000000,662.650024,648.046082,346403
2013-07-18,668.000000,688.150024,657.299988,684.000000,668.925537,131988
2013-07-19,686.000000,691.450012,673.599976,680.799988,665.796021,116464
2013-07-22,675.000000,687.000000,675.000000,682.150024,667.116333,100399
2013-07-23,686.150024,690.400024,681.000000,683.349976,668.289795,64053
2013-07-24,679.000000,679.000000,654.000000,660.150024,645.601196,133318
2013-07-25,662.000000,665.849976,651.000000,654.200012,639.782349,138571
2013-07-26,653.299988,656.250000,638.049988,644.700012,630.491699,213441
2013-07-29,644.700012,644.700012,629.549988,633.500000,619.538452,199843
2013-07-30,630.000000,634.900024,620.200012,625.599976,611.812561,99929
2013-07-31,623.000000,623.000000,605.099976,609.700012,596.263000,246667
2013-08-01,618.000000,637.799988,612.700012,632.099976,618.169250,329563
2013-08-02,632.000000,635.000000,626.849976,631.000000,617.093628,87563
2013-08-05,634.450012,635.500000,615.049988,632.450012,618.511658,101763
2013-08-06,630.000000,630.000000,605.000000,607.750000,594.356018,179177
2013-08-07,609.000000,614.500000,599.099976,601.250000,587.999207,170396
